bioproject,attr
PRJNA871800,"{'name': 'Yangzhou University', 'title': 'Transcriptome analysis of root of cultivated soybean and wild soybean under Salt Stress', 'description': 'To study the role of ion channels in root of cultivated and wild soybean under salt stress, transcriptome analysis was performed'}"
PRJNA904140,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'normal RNA-Seq of Glycine max'}"
PRJNA306741,"{'name': 'Glycine max', 'title': 'Soybean (Glycine max) had infected soybean cyst nematode raw sequence reads', 'description': 'To find the resistance mechanism of Huipizhi Heidou ,a excellent soybean variety for resistance breeding'}"
PRJNA861378,"{'name': 'Yantai University', 'title': 'inactive Shade-Avoidance Response study in soybean', 'description': 'To detect the responding genes and pathways related to inactive shade-avodance resonse trait.'}"
PRJDB7775,"{'name': 'Glycine max strain:Sachiyutaka', 'title': 'Effect of thinning at R5 on transcriptome in soybean main stem', 'description': 'A. Experimental design: 1 genotype: Sachiyutaka. 2 treatments: thinning at R5 (plant population density was altered from 22.2 plants to 5.56 plants per square meter) and control (plant population density was maintain at 5.56 from sowing to harvest). 2 replications 2 time point: 14 days after R5 and 28 days after R5. TOTAL: 8 RNA sequencing. Sample: main stem. Stage: R5 to R6. Growth condition: Field condition. Day length: Field condition. Sampling time: 9 a.m. to 10 a.m. Day length: Field condition. Sampling time: 9 a.m. to 10 a.m.'}"
PRJNA663421,"{'name': 'Institute of Crop Science', 'title': 'Transcriptome profiling of a long-juvenile soybean variety with a loss-of-function allele of J (GmELF3a) under different photoperiod conditions', 'description': 'The loss of function of J/GmELF3 gene in soybean delays flowering and enhance yield under short day conditions. Understanding the molecular mechanism of soybean delayed flowering under short-day (SD) conditions will enhance breeding of high yielding soybean varieties for the tropics. Our study aims at discovering the flowering related genes and the pathways involved in Huaxia-3, a long-juvenile mutant soybean variety with mutation in J locus and delayed flowering under SD. RNA-Seq analysis was conducted to compare the transcriptome of Huaxia-3 (HX-3) to a transgenic Huaxia-3 (OEHX-3) overexpressing the J gene. The study contributes to the knowledge gap in the molecular mechanism of flowering time regulation under tropical conditions.'}"
PRJNA373655,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmMinusK-e', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under Potassium deprivation'}"
PRJNA664111,"{'name': 'University of North Carolina at Charlotte', 'title': 'RNA-sequencing of soybean cyst nematode induced response in Glycine soja and Glycine max', 'description': 'RNA-seq based transcriptomes of soybean cyst nematode (SCN) resistant wild soybean (Gylcine soja), NRS100 (nematode resistant soja) with three other genotypes: susceptible wild soybean genotype S-soja (PI468396B), resistant Glycine max cultivar Peking (PI548402), and susceptible Glycine max cultivar William 82 (PI509044), were generated to understand the unique resistance mechanism in NRS100. NRS100 is significantly resistant (Female Index = 3.3) to SCN HG Type 2.5.7 (SCN race 5), which is prevalent in the south-eastern United States. RNA of each genotype was collected in triplicates for two conditions: control and SCN treated. Each replicate was run on two separate lanes in HiSeq. These RNA-seq transcriptomes of SCN treated and control conditions across four genotypes: Peking , Williams 82, S-soja, and NRS100 are used to determine differential regulation between genotypes. Nematode susceptible and resistant genotypes from both cultivated and wild soybeans are used to elucidate species-specific and genotype-specific responses.'}"
PRJNA732936,"{'name': 'Transcriptomic profiling of brassinosteroids response genes in soybean (Glycine max L.)', 'title': 'Transcriptomic profiling of brassinosteroids response genes in soybean (Glycine max L.)', 'description': 'Brassinosteroids (BRs) are a series of sterol hormones in plants, which play important physiological roles in many aspects of plant growth and development processes. Exogenous application of BR and its inhibitors PPZ to investigated the roles of BR in soybean root growth and development. Transcriptome sequencing analysis was performed to identified lots number of differential expression genes(DEGs) by eBL (2,4-epicastasterone, 24-epiCS) and PPZ (propiconazole) treatment of soybean root tips(1 cm). Overall design: Soybean seeds were germinated in vermiculite for 3 days. 3-day-old soybean seedlings were transferred to hydroponics medium for 5 days, then with 0.1 μM PPZ and mock treatment separately for another 2.5 days. 3-day-old soybean seedlings were transferred to hydroponics medium for 7 days, then treated with 0.01 nM eBL and mock for another half a day. PPZ_BR treatment is that 5-day-old hydroponic cultured soybean seedlings treat with 0.1 μM PPZ for 2 days and then with 0.01 nM BL for half a day.'}"
PRJNA726519,"{'name': 'Next Generation Sequencing Quantitative Analysis of soybean seeds Transcriptomes', 'title': 'Next Generation Sequencing Quantitative Analysis of soybean seeds Transcriptomes', 'description': 'To investigate the regulatory mechanisms of GmNFYA in salt stress, leaves and roots of transgenic plants and JACK plants were collected for RNA extraction and sequencing. Clean reads of RNA-sequencing were mapped to soybean genome and genes that had a 2 fold increase or 50% decrease, compared to JACK, were defined as differential expressed genes (DEGs). Overall design: mRNA profiles of soybean leaf and roots. Wild type (Jack) and GmNFYA overexpressing soybean.', 'doi': '34265872'}"
PRJNA766706,"{'name': 'SDAU', 'title': 'Root transcriptome comparison of salt-tolerant cultivar QH34 and salt-sensitive cultivar DN50', 'description': 'Soil salinity is one of the primary causes hampering the productivity of soybean. Breeding soybean for high tolerance to high slat conditions is important for increasing its production. To compensate for the lack of information about the molecular mechanism involved in soybean response to salt stress, comparative analysis of time-series root transcriptomic data between two soybean cultivars with distinct salt sensitivity were performed.'}"
PRJNA854192,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome: normal conditions and DPC', 'description': 'Both varieties grow normally + DPC'}"
PRJNA967030,"{'name': 'Huazhong Agricultural University', 'title': 'RNA-seq of nodules in Glycine max', 'description': 'To identify the role of key genes in symbiotic nitrogen fixation of soybean. Transcriptomics analysis was performed.'}"
PRJNA668549,"{'name': 'Glycine max', 'title': 'Soybean Transcriptome (clean reads)', 'description': 'Discover SMV-resistance genes/networks in soybean based on transcriptome'}"
PRJNA285677,"{}"
PRJNA725380,"{'name': 'Adam Mickiewicz University Poznan', 'title': 'Cold stress induced miRNA and degradome changes in soybean', 'description': 'Chilling stress is one of the most important factors limiting soybean yield in the temperate climate. To determine the involvement of microRNAs (miRNAs) and their target genes in the chilling resistance of four soybean cultivars (Augusta, Fiskeby V, Toyomusume, and Glycine soja) small RNA and degradome libraries were prepared.'}"
PRJNA574764,"{'name': 'laval university', 'title': 'RNA-seq data from soybean infected with Phytophthora sojae', 'description': 'The RNA-seq study investigates gene expression and nucleotide variations to refined a list of candidate genes related with partial resistance of soybean against Phytophthora sojae.'}"
PRJNA305219,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Supplemental Ca2+ could increase soybean sprout yield and improve its nutrition qualities. Ca2+-treated sprouts had higher yield than water-treated ones. Metabolism of selected anti-nutritional factors and bioactive substances in soybean sprouts was strengthened by Ca2+. To investigate the role of Ca2+ in soybean during germination, transcriptome changes were analyzed. Total RNA from soybean sprouts that treated with deionized water or with 6 mM Ca2+ were analyzed.'}"
PRJNA861407,"{'name': 'Nanjing Agricultural University', 'title': 'Transcriptome analysis of soybean', 'description': 'Transcriptome analyses reveal the response of soybean to SMV infection'}"
PRJNA1078315,"{'name': 'Northeast Agricultural University', 'title': 'Transcriptome analysis of soybean seedlings after low temperature stress', 'description': 'Transcriptome sequencing of two soybean varieties after 72 hours of low temperature treatment and 72 hours of temperature recovery'}"
PRJNA808807,"{'name': 'Chinese Academy of Sciences Center for Excellence in Molecular Plant Sciences', 'title': 'Multi-omics links seed microbiota dysbiosis and geminivirus infection with the incidence of soybean staygreen syndrome', 'description': 'Soybean staygreen syndrome (SGS) is the most serious disaster for soybean production systems. However, the direct cause of SGS in soybean has been highly debated. Here, we studied the bacterial, fungal and viral communities associated with SGS using amplicons (bacterial 16S and fungal ITS), RNA (soybean mRNA) and small RNA (viral sRNA) sequencing approaches at the main soybean production sites in China, and investigated what is the causal agent of SGS in soybean and how SGS affects the assembly and function of plant-associated microbiomes.'}"
PRJNA197379,"{'name': 'Glycine max', 'title': 'Metabolic and Transcriptional Reprogramming in Developing Soybean (Glycine max) Embryos', 'description': 'Soybean (Glycine max) seeds are an important source of seed storage compounds, including protein, oil, and sugar used for food, feed, chemical, and biofuel production. We assessed detailed temporal transcriptional and metabolic changes in developing soybean embryos to gain a systems biology view of developmental and metabolic changes and to identify potential targets for metabolic engineering. Two major developmental and metabolic transitions were captured enabling identification of potential metabolic engineering targets specific to seed filling and to desiccation. The first transition involved a switch between different types of metabolism in dividing and elongating cells. The second transition involved the onset of maturation and desiccation tolerance during seed filling and a switch from photoheterotrophic to heterotrophic metabolism. Clustering analyses of metabolite and transcript data revealed clusters of functionally related metabolites and transcripts active in these different developmental and metabolic programs. The gene clusters provide a resource to generate predictions about the associations and interactions of unknown regulators with their targets based on guilt-by-association relationships. The inferred regulators also represent potential targets for future metabolic engineering of relevant pathways and steps in central carbon and nitrogen metabolism in soybean embryos and drought and desiccation tolerance in plants. Overall design: Total mRNA profiles of 10 time course samples of Soybean developing embryos with three replicates per sample were generated by deep sequencing, using Illumina HiSeq 2000', 'doi': '24833227'}"
PRJNA868178,"{'name': 'Universidad de la Republica', 'title': 'RNA-seq data of nodulated and non-nodulated soybean plants subjeted to water restriction.', 'description': 'This RNA-seq data for total RNA (TOTAL) and polysome-associated mRNAs (PAR) of soybean roots comprises four combined treatments including the nodulation and hydric condition. This way, the differential plant responses to water restriction regarding the nodulation status at the transcriptomic and translatomic level can be study.'}"
PRJNA409497,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-B07 - 730PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA271477,"{'name': 'Glycine max', 'title': 'Detection and Characterization of Gene Expression Differences in Transgenic Glycine max Seeds with RNAseq', 'description': 'Transformation of Glycine max with seed-targeted expression vectors via Agrobacterium causes measurable unscripted gene expression changes in the seed transcriptome Overall design: mRNA was sequenced from three transgenic events expressing three different recombinant proteins in soybean seeds. Three plants were chosen from each as group replicates, and three seeds from each plant as individual biological replicates.', 'doi': '26427366'}"
PRJNA690873,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'To identify differentially expressed genes associated with COR treatment in soybean leaves by RNA-seq'}"
PRJNA1011827,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'normal RNA-seq of soybean leaves'}"
PRJNA1030137,"{'name': 'Shenyang Agricultural University', 'title': 'Unraveling Low Phosphorus Response Mechanisms in Salt-Tolerant Soybean Germplasms', 'description': 'This study focuses on elucidating the response mechanisms of low phosphorus stress in salt-tolerant soybean germplasms. Two soybean varieties, A74 (salt-tolerant and phosphorus-efficient) and A6 (salt-tolerant and phosphorus-inefficient), were chosen as the primary materials. The aim was to investigate how soybeans with different phosphorus efficiencies respond to low phosphorus stress in the presence of salt stress.&lt;/p&gt;&lt;p&gt;The research approach combined physiochemical and transcriptional analysis, resulting in the identification of 14,075 differentially expressed genes through pairwise comparisons. PageMan analysis revealed that A74 exhibited enriched categories related to mitochondrial electron transport, secondary metabolism, stress responses, and miscellaneous functions when compared to A6 under low phosphorus conditions.&lt;/p&gt;&lt;p&gt;Moreover, weighted correlation network analysis unveiled two gene modules highly correlated with acid phosphatase and antioxidant enzyme activity. Within these modules, central hub genes such as citrate synthase, acyl-coenzyme A oxidase4 (ACX), cytokinin dehydrogenase 7 (CXXs), and two-component response regulator ARR2 were identified.&lt;/p&gt;&lt;p&gt;This project aims to provide a deeper understanding of how salt-tolerant soybean germplasms with varying phosphorus efficiencies adapt and respond to low phosphorus stress, shedding light on potential strategies for enhancing crop resilience under challenging environmental conditions.'}"
PRJNA727448,"{'name': 'Fujian Agriculture and Forestry Universtiy', 'title': 'RNA-SEQ sequencing', 'description': 'To investigate the molecular mechanism underlying the GmPTF1-mediated regulation of root growth as well as P efficiency, we performed a RNA sequencing (RNA-seq) analysis using wild-type and GmPTF1 overexpressing transgenic plants grown under Pi sufficient (+P) and deficient (-P) conditions', 'doi': '10.1111/tpj.15307'}"
PRJNA1039334,"{'name': 'Northeastern Forestry University', 'title': 'Soybean dry seeds sequencing', 'description': 'Row data of RNA-seq and WGBS in soybean dry seeds. Include 11 wildtype and one mutant'}"
PRJNA140081,"{'name': 'Glycine max', 'title': 'Genome-Wide Transcript Profiling During Soybean Seed Development and Throughout the Soybean Life Cycle', 'description': 'We report the genome-wide transcriptome of soybean seeds across several stages of seed development and the entire life cycle using Illumina high-throughput sequencing technology. Specifically, we profiled whole seeds containing globular-stage, heart-stage, cotyledon-stage, early maturation-stage, mid-maturation-stage, and late-maturation-stage embryos. We also profiled dry soybean seeds, and vegetative and reproductive tissues including leaves, roots, stems, seedlings, and floral buds. Overall design: IIllumina sequencing of transcripts from whole seeds at five stages of seed development (globular, heart, cotyledon, early-maturation, mid-maturation, late-maturation, dry), and vegetative (leaves, roots, stems, seedlings) and reproductive (floral buds) tissues.', 'doi': '25963149'}"
PRJNA741780,"{'name': 'Henan Agricultural University', 'title': 'RNA-seq of soybean leaves under low phosphorus treatment', 'description': 'Identification of soybean phosphorous efficiency QTLs and genes using chlorophyll fluorescence parameters through GWAS and RNA-seq'}"
PRJNA357655,"{'name': 'University of Georgia', 'title': 'DNA methylome and transcriptome sequencing of wild and domesticated soybean', 'description': 'Single-base resolution DNA methylation maps were generated for seven and nine accessions of wild and domesticated soybean, respectively, and compared with the transcriptomes to study the epigenetic and transcriptional fates of genes within and between Glycine species.'}"
PRJNA932570,"{'name': 'Northeast Agricultural University', 'title': 'Overexpression of peanut (Arachis hypogaea L.)AhALDH2B6 enhances cold resistance in soybean', 'description': 'Overexpression of peanut (Arachis hypogaea L.)AhALDH2B6 enhances cold resistance in soybean'}"
PRJNA900526,"{'name': 'Guangzhou University', 'title': 'RNA-seq and ChIP-seq', 'description': 'The ms2 mutant displayed completely male sterility. Map-based cloning uncovered that MS2 encodes a bHLH transcriptional factor. To identify the direct downstream genes of MS2, high throughput sequencing including RNA-seq and ChIP-seq were used.'}"
PRJNA648759,"{'name': 'Purdue University', 'title': 'mobile RNAs detected in graft soybean/common bean system', 'description': 'We detected the mobile mRNAs / sRNAs and decipher their functions by integrating sRNA-seq, RNA-seq, and single molecule, real-time (SMRT)-seq, and degradome-seq data from heterografted and autografted soybean (Glycine max) and common bean (Phaseolus vulgaris)'}"
PRJNA387303,"{'name': 'Glycine max', 'title': 'Gene Expression Changes in the Development of the Soybean Seed Mid-Maturation (B1) Stage', 'description': 'We investigated soybean seed development because (1) soybean seeds are a major source of food and fuel, (2) soybean seeds have been an excellent system for studying the basic processes controlling seed development for over three decades, and (3) new soybean genomic resources, including the sequence of the soybean genome and the gene expression profiles for all seed compartments, tissues, and cell types, can be used to gain new insights into the regulatory processes required for seed differentiation. We sequenced messenger RNA populations of specific soybean seed compartments, which will provide new insights into gene expression that are important for “making a soybean seed.” Overall design: Three compartments of the mid-maturation (B1) stage of the soybean seeds were analyzed. Three biological replicates were collected for each compartment.'}"
PRJNA1062726,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Normal transcriptome sequencing of soybean'}"
PRJNA924064,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Normal transcriptome sequencing of soybean.'}"
PRJNA551573,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Study of regulatory mechanism of GmOLEO1', 'description': 'Compare the seed transcriptomes between OE-GmOLEO1 and its wild type Williams82'}"
PRJNA579169,"{}"
PRJNA482945,"{'name': 'RNAseq data of two week-old soybean leaves response to cold stress', 'title': 'RNAseq data of two week-old soybean leaves response to cold stress', 'description': 'Transcriptome analysis of cold-treated leaves (unifoliates) of soybean seedlings were performed. RNAseq analysis was performed using two lanes on a Illumina HiSeq2000 and sequenced on a 100bp, paired-end run. Overall design: Two-weeks old soybean (c.v. ‘Williams 82’) seedlings were cold-treated (4 °C) starting at 4 h after the lights turned on (Zeitgeber Time, ZT4 h, 18 hours light/6 hours dark) and maintaining 4 °C continuously with the light cycle till harvest time (0, 1, and 24 hours). All treatment samples were performed in triplicate (with n≥6 plants per replication).', 'doi': '26993238'}"
PRJNA823397,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome (CK and DPC+DROUGHT)', 'description': 'Transcriptome data of two soybean varieties under Mepiquat Chloride stress.DPC stands for drought + dpc'}"
PRJNA687319,"{'name': 'Northeast Institute of Geography and Agroecology', 'title': 'short petioles and rolled leaves of soybean', 'description': 'Location of related genes of short petioles and rolled leaves in soybean'}"
PRJNA907509,"{'name': 'Glycine max', 'title': 'Glycine max SNAP RNAseq and ChIPseq', 'description': 'Legumes can utilize atmospheric nitrogen (N) via symbiotic nitrogen fixation (SNF), which benefits crop production and sustainable agriculture. However, high soil inorganic N can suppress the initiation, growth and function of nodules. So far, how mature nodules respond to high N exposure is poorly understood at the molecular level. We show using co-expression network analysis of transcriptomic data in soybean that high N inhibition of nitrogenase activity and acceleration of senescence is dynamic and reversible. Our study demonstrates that SNAP TFs orchestrate a hierarchical transcriptional cascade in the N-induced transcriptional network in mature nodules.'}"
PRJNA238493,"{'name': 'Glycine max strain:Williams 82', 'title': 'Glycine max strain:Williams 82 Transcriptome or Gene expression', 'description': 'Soybena 28 Tissues Collected from the Different Developmental Stages for RNA-seq', 'doi': '24681622'}"
PRJNA561626,"{'name': 'Glycine', 'title': 'Platinum-grade reference genomes of multiple soybeans reveal structural variations important for domestication and breeding', 'description': 'Platinum-grade reference genomes of multiple soybeans reveal structural variations important for domestication and breeding'}"
PRJNA374025,"{'name': 'United States Department of Agriculture, Agricultural Research Service', 'title': 'Coupling RNA-seq and virus induced gene silencing to identify gene networks regulated by GmMEKK1 in Glycine max', 'description': 'GmMEKK1 silencing was performed in Glycine max (Williams 82) using virus-induced gene silencing (VIGS) mediated by Bean pod mottle virus (BPMV). Rna-Seq was performed to compare the transcriptional profile of GmMEKK1-silenced plants to vector control plants.'}"
PRJNA564957,"{'name': 'A Transcriptional Regulatory Network of Rsv3-mediated Extreme Resistance Against Soybean Mosaic Virus', 'title': 'A Transcriptional Regulatory Network of Rsv3-mediated Extreme Resistance Against Soybean Mosaic Virus', 'description': 'Resistance (R) genes are very effective for disease control in plants. Current research shows that R genes predominantly function by inducing a hypersensitive reaction (HR), which results in localized cell death thought to restrict pathogen spread. Some R genes elicit a more atypical response where resistance is not associated with HR or the associated gene expression changes, termed extreme resistance (ER). The molecular regulatory mechanism underlying ER is largely unexplored. One of the few known, naturally occurring, instances of ER is resistance derived from the soybean Rsv3 gene, which confers resistance against the most virulent strains of soybean mosaic virus (SMV). To discern the regulatory mechanism underlying the Rsv3-mediated ER reaction, we generated a gene regulatory network using transcriptomic data from a time course comparison of SMV-G7-infected resistant (L29, Rsv3-genotype) and susceptible (Williams82, rsv3-genotype) soybean cultivars. We identified putative interactions between transcription factors (TFs) regulating gene expression in hormone regulatory pathways, such as abscisic acid (ABA) and jasmonic acid (JA). This is consistent with the demonstrated involvement of these pathways in Rsv3-mediated resistance. We found significant enrichment for the G-box motif (“CACGTG”) among genes implicated in ABA- and JA-related activities. This motif is specifically recognized by MYC2, which is a master regulator of ABA and JA signaling. Our network identified a MYC2 TF encoded by Glyma.07G051500 as a putative transcriptional regulator whose expression was significantly down-regulated in L29. This correlated with the down-regulation of expression of genes involved in ABA and JA processes. Our results suggest an important function for Glyma.07G051500 in ABA and JA derived defense signaling. Additionally, our regulatory network found other putative TFs with differential expression, such as MYBs and ERFs, which may also be involved in regulating ABA and JA signaling for defense. The regulatory network presented here offers new insights into the regulation of the molecular defense mechanism underlying Rsv3-mediated ER against SMV. Overall design: The soybean cultivars ‘L29’ (Rsv3-genotype; resistant) and ‘Williams82’ (rsv3-genotype; susceptible) were used in this study. The Rsv3-genotype confers ER to the most virulent strains of SMV. Thus the goal of this study was to investigate the regulation of the Rsv3-mediated ER molecular defense mechanism against SMV. Plants were grown in controlled greenhouse conditions and inoculated at first, fully, expanded trifoliolate stage with SMV strain G7 (SMV-G7). Unifoliolate leaves were dusted with carborundum powder and rubbed with SMV-G7 inoculum. The inoculated unifoliolate leaves were collected at 0, 2, 4, 6, and 8 hours post inoculation (hpi) and stored at -80°C until RNA extraction. High-quality total RNA (RNA &gt;7.0) was extracted from frozen samples using RNeasy Plant Mini Kit (QIAGEN, Hilden, Germany) with on-column DNase digestion (QIAGEN, Hilden, Germany). A total of 20 mRNA libraries (= 2 cultivars x 5 time-points x 2 biological replicates) were prepared from duplicate RNA samples of each line at each time point and sequenced as 150PE with Illumina HiSeq4000 (Illumina, San Diego, CA) at Novogene, Sacramento, CA.', 'doi': '32315334'}"
PRJNA259941,"{'name': 'Glycine Max', 'title': 'Glycine Max Transcriptome or Gene expression', 'description': 'RNA-seq of two soybean accessions under water deficit'}"
PRJNA936646,"{'name': 'Gansu Agricultural University', 'title': 'Transcriptional sequencing of stem in soybean', 'description': 'To identify the key genes involved in this process. Transcriptomics analysis was performed.'}"
PRJNA479468,"{'name': 'Genome wide transcriptome analysis reveals complex regulatory mechanisms underlying phosphate homeostasis in soybean nodules', 'title': 'Genome wide transcriptome analysis reveals complex regulatory mechanisms underlying phosphate homeostasis in soybean nodules', 'description': 'Phosphorus (P) deficiency is a major limitation for legume crop production. Although overall adaptations of plant roots to P deficiency have been extensively studied, fragmentary information is available in regards to root nodule responses to P deficiency. In this study, genome wide transcriptome analysis was conducted using RNA-seq analysis to investigate molecular mechanisms underlying soybean (Glycine max) nodule adaptation to phosphate (Pi) starvation. Phosphorus deficiency significantly decreased soybean nodule growth and nitrogenase activity. Nodule Pi concentrations declined by 49% in response to P deficiency, but this was well below the 87% and 88% decreases observed in shoots and roots, respectively. Nodule transcript profiling revealed that a total of 2,055 genes exhibited differential expression patterns between Pi sufficient and deficient conditions. A set of DEGs appeared to be involved in maintaining Pi homeostasis in soybean nodules, including 8 Pi transporters (PTs), 8 proteins containing the SYG1/PHO81/XPR1 domain (SPXs), and 16 purple acid phosphatases (PAPs). The results suggest that a complex transcriptional regulatory network participates in soybean nodule adaption to Pi starvation, most notable a Pi signaling pathway specifically involved in maintaining Pi homeostasis in nodules. Overall design: Soybean seedlings were inoculated with rhizobium, then transferred into nutrient solution containing 500 mM KH2PO4 (HP) or 25 mM KH2PO4 (LP). After 25 days, nodules with the size more than 3 mm were collected for mRNA library construction and sequencing. Nodules from two plants were pooled together as one replicate, and three replicates from each P treatment were used for RNA-seq analysis.', 'doi': '30261621'}"
PRJNA1031779,"{'name': 'Shenyang university', 'title': 'Transcriptomic Changes in Soybean Underlying Growth Promotion and Defense Against Cyst Nematode After Bacillus simplex Sneb545 Treatment', 'description': 'Bacillus simplex Sneb45 is a plant-growth-promoting rhizobacterium that promotes soybean growth and systemic resistance to cyst nematode. To investigate transcriptional changes in soybean roots in response to B. simplex Sneb45 treatment, transcriptome analysis and quantitative real-time PCR were conducted to detect and validate the differentially expressed genes (DEGs). In total, 19,109 DEGs were obtained. After B. simplex Sneb545 treatment, 970 and 1265 genes were up- and down-regulated at 5 days post-inoculation (dpi), respectively, and 142 and 47 genes were up- and down-regulated at 10 dpi, respectively, compared with untreated soybean roots. Functional annotation of DEGs indicated that B. simplex Sneb545 regulated soybean growth and defense against cyst nematode possibly through genes related to auxin, gibberellin, and NB-LRR protein. In addition, GO and KEGG enrichment analyses indicated that the DEGs were enriched in metabolism, signal transduction, and plant-pathogen interaction pathways. Moreover, the auxin and gibberellin contents were lower in B. simplex Sneb545-treated soybean roots than in untreated roots at 5 dpi. B. simplex Sneb545 possibly altered the expression of wound-induced protein and NAC transcription factor to regulate soybean growth and defense against cyst nematode. Our study provided deep insights into the alterations in soybean transcriptome after exposure to B. simplex Sneb45 and a theoretical basis for further exploring molecular functions underlying the biological control activity of B. simplex Sneb545.'}"
PRJNA178155,"{'name': 'Glycine max', 'title': 'Single-base resolution DNA methylomes of soybean recombinant inbred lines reveals heritability patterns of natural methylation variants', 'description': 'The epigenomics approaches presented here provide the first comprehensive study of the patterns and heritability of methylation variants in a complex genetic population over multiple generations paving the way for understanding how methylation variants contribute to phenotypic variation. Overall design: MethylC-Seq and RNA-Seq data collected from Glycine max leaves of two parental lines of a RIL population and two individual RILs. Additionally gDNA-Seq was performed on the two parental lines [SRA060034].', 'doi': '23739894'}"
PRJNA988257,"{'name': 'Institute of Botany', 'title': 'RNA-seq reads of soybean transgenic plants and Jack', 'description': 'RNA-seq reads were used to analyze the differentially expressed genes (DEGs) between hsw soybean transgenic plants and Jack.'}"
PRJNA1092863,"{'name': 'Shandong Academy of Agricultural Sciences', 'title': 'Soybean transcriptome data', 'description': 'Variation of root gene expression in soybean after salt treatment'}"
PRJNA624332,"{'name': 'Brazilian Agricultural Research Corporation - EMBRAPA', 'title': 'Glycine max transcriptome under Pratylenchus brachyurus infection', 'description': 'Pratylenchus brachyurus causes serious damage in soybean production and other crops worldwide. No resistance gene against RLN has been identified in soybean and its molecular mechanism of defense remains largely unknown. In this study, we conducted a global RNA seq comparison, between moderate resistant and susceptible genotype of Glycine max root tissue in four-time treatments during infection, to understand its regulatory network against RLN.'}"
PRJNA1021012,"{'name': 'neau', 'title': 'RNA-seq of root in sooybean', 'description': 'To identify the signaling crosstalk and key genes between T3Es NopAA and NopD.'}"
